   1: <div class="px-4 pt-4 pb-0">
   2:   <div class="flex flex-col gap-4 sm:flex-row sm:items-end sm:justify-between">
 382: 
 383:         <div class="mt-4 flex items-center justify-end gap-2 flex-wrap">
 384:           <span *ngIf="item.fecha_recepcion" class="rounded-md border border-red-200 bg-red-300 px-2.5 py-1.5 text-xs text-red-900 hover:bg-red-100">Entregado <i class=""></i></span>
 385:           <button type="button" *ngIf="!item.fecha_recepcion" class="rounded-md border border-emerald-200 bg-emerald-50 px-2.5 py-1.5 text-xs text-emerald-700 hover:bg-emerald-100" (click)="openEntrega(item); $event.stopPropagation()">Entregar</button><button type="button" class="rounded-md border border-slate-200 px-2.5 py-1.5 text-xs text-slate-700 hover:bg-slate-50" (click)="openEdit(item)">Editar</button>
 386:           <button type="button" class="rounded-md border border-red-200 bg-red-50 px-2.5 py-1.5 text-xs text-red-700 hover:bg-red-100" (click)="askDelete(item)">Eliminar</button>
 387:         </div>
 388:       </div>
 389:     </div>
 390:     <div *ngIf="viewMode==='table'" class="mt-4 overflow-x-auto">       <table class="min-w-full divide-y divide-slate-200 bg-white rounded-md border border-slate-200">         <thead class="bg-slate-50 text-slate-700 text-sm">           <tr>             <th class="px-3 py-2 text-left">Guia</th>             <th class="px-3 py-2 text-left">Remitente</th>             <th class="px-3 py-2 text-left">Destinatario</th>             <th class="px-3 py-2 text-left">Peso</th>             <th class="px-3 py-2 text-left">Fecha env&iacute;o</th>             <th class="px-3 py-2 text-left">Origen</th>             <th class="px-3 py-2 text-left">Destino</th>             <th class="px-3 py-2 text-right">Acciones</th>           </tr>         </thead>         <tbody class="divide-y divide-slate-100 text-sm text-slate-800">           <tr *ngFor="let item of pageItems">             <td class="px-3 py-2">{{ item.id || '-' }}</td>             <td class="px-3 py-2">{{ personaLabelById(item.remitente) || item.remitente }}</td>             <td class="px-3 py-2">{{ personaLabelById(item.destinatario) || item.destinatario }}</td>             <td class="px-3 py-2">{{ item.peso }}</td>             <td class="px-3 py-2">{{ item.fecha_envio | ymd }}</td>             <td class="px-3 py-2">{{ getPuntoNombre(item.punto_origen_id) }}</td>             <td class="px-3 py-2">{{ getPuntoNombre(item.punto_destino_id) }}</td>             <td class="px-3 py-2 text-right">               <button type="button" *ngIf="!item.fecha_recepcion" class="rounded-md border border-emerald-200 bg-emerald-50 px-2.5 py-1.5 text-xs text-emerald-800 hover:bg-emerald-100" (click)="openEntrega(item)">Confirmar entrega</button>               <button type="button" class="rounded-md border border-slate-200 bg-white px-2.5 py-1.5 text-xs text-slate-700 hover:bg-slate-50" (click)="openEdit(item)">Editar</button>               <button type="button" class="rounded-md border border-red-200 bg-red-50 px-2.5 py-1.5 text-xs text-red-700 hover:bg-red-100" (click)="askDelete(item)">Eliminar</button>             </td>           </tr>         </tbody>       </table>     </div>
 391: 
 392:     <div class="mt-6 flex items-center justify-between text-sm text-slate-600">
 393:       <div>
 394:         Mostrando {{ pageStart }}-{{ pageEnd }} de {{ total }} envíos
 395:       </div>
 396:       <div class="flex items-center gap-2">
 397:         <button (click)="setPage(page-1)" [disabled]="page===1"
 398:                 class="rounded-md border border-slate-200 bg-white px-2.5 py-1.5 hover:bg-slate-50 disabled:opacity-50">Anterior</button>
 399:         <span>Página {{ page }} / {{ totalPages }}</span>
 400:         <button (click)="setPage(page+1)" [disabled]="page===totalPages"
 401:                 class="rounded-md border border-slate-200 bg-white px-2.5 py-1.5 hover:bg-slate-50 disabled:opacity-50">Siguiente</button>
 402:       </div>
 403:     </div>
 404:   </ng-container>
 405:   <ng-template #empty>
 406:     <div class="flex items-center justify-center rounded-md border border-dashed border-slate-300 bg-white py-16 text-slate-500">
 407:       No hay envíos para mostrar.
 408:     </div>
 409:   </ng-template>
 410: </section>
 411: 
 412: <ng-template #stateTpl>
 413:   <div class="px-6 pb-6">
 414:     <div *ngIf="loading" class="rounded-md border border-slate-200 bg-white p-6 text-slate-600">Cargando...</div>
 415:     <div *ngIf="error" class="rounded-md border border-red-200 bg-red-50 p-6 text-red-700">{{ error }}</div>
 416:   </div>
 417: </ng-template>
 418: 
 419: 
 420: 
 421: 
 422: 
 423: 
 424: 
 425: 
 426: 
 427: 
 428: <!-- Overlay template for entrega (CDK) -->
 429: <!-- Ticket Modal -->
 430: <div *ngIf="showTicket" class="fixed inset-0 z-50 flex items-center justify-center">
 431:   <div class="absolute inset-0 bg-black/30" (click)="closeTicket()"></div>
 432:   <div class="relative z-10 w-[86mm] max-w-[86mm] rounded-md bg-white p-4 shadow-xl">
 433:     <div class="flex items-center justify-between ticket-actions">
 434:       <h3 class="text-sm font-semibold text-slate-800">Ticket de env&iacute;o</h3>
 435:       <div class="flex gap-2">
 436:         <button (click)="printTicket()" class="rounded-md border border-slate-200 bg-white px-2 py-1 text-xs hover:bg-slate-50">Imprimir</button>
 437:         <button (click)="closeTicket()" class="rounded-md border border-slate-200 bg-white px-2 py-1 text-xs hover:bg-slate-50">Cerrar</button>
 438:       </div>
 439:     </div>
 440:     <div class="mt-2 ticket w-[80mm] max-w-[80mm] text-[12px] text-slate-800">
 441:       <div class="text-center">
 442:         <div class="font-semibold">ENV&Iacute;O</div>
 443:         <div class="text-xs text-slate-600">ID: {{ ticketEnvio?.id }}</div>
 444:       </div>
 445:       <div class="mt-2">
 446:         <div><span class="font-medium">Remitente:</span> {{ personaLabelById(ticketEnvio?.remitente) || ticketEnvio?.remitente }}</div>
 447:         <div><span class="font-medium">Destinatario:</span> {{ personaLabelById(ticketEnvio?.destinatario) || ticketEnvio?.destinatario }}</div>
 448:         <div><span class="font-medium">Origen:</span> {{ getPuntoNombre(ticketEnvio?.punto_origen_id) }}</div>
 449:         <div><span class="font-medium">Destino:</span> {{ getPuntoNombre(ticketEnvio?.punto_destino_id) }}</div>
 450:         <div><span class="font-medium">Fecha env&iacute;o:</span> {{ ticketEnvio?.fecha_envio }}</div>
 451:         <div><span class="font-medium">Clave:</span> {{ ticketEnvio?.clave_recojo }}</div>
 452:       </div>
 453:       <div class="mt-2 border-t border-dashed border-slate-300"></div>
 454:       <div class="mt-2">
 455:         <div class="font-medium">Detalle</div>
 456:         <table class="mt-1 w-full">
 457:           <thead class="text-left text-[11px] text-slate-600">
 458:             <tr>
 459:               <th class="pr-2">#</th>
 460:               <th class="pr-2">Cant</th>
 461:               <th class="pr-2">Desc</th>
 462:               <th class="pr-2 text-right">P.Unit</th>
 463:               <th class="text-right">Subt</th>
 464:             </tr>
 465:           </thead>
 466:           <tbody class="text-[12px]">
 467:             <tr *ngFor="let d of ticketDetalles" class="align-top">
 468:               <td class="pr-2">{{ d.numero_item }}</td>
 469:               <td class="pr-2">{{ d.cantidad }}</td>
 470:               <td class="pr-2">{{ d.descripcion }}</td>
 471:               <td class="pr-2 text-right">{{ d.precio_unitario | number:'1.2-2' }}</td>
 472:               <td class="text-right">{{ (d.cantidad * d.precio_unitario) | number:'1.2-2' }}</td>
 473:             </tr>
 474:           </tbody>
 475:         </table>
 476:         <div class="mt-1 text-right text-[12px]">Total: {{ ticketTotal | number:'1.2-2' }}</div>
 477:       </div>
 478:       <div class="mt-3 flex items-center justify-center">
 479:         <img *ngIf="ticketEnvio?.id" [src]="'https://api.qrserver.com/v1/create-qr-code/?size=160x160&data=' + ticketEnvio?.id" class="h-32 w-32" alt="QR" />
 480:       </div>
 481:       <div class="mt-1 text-center text-[11px] text-slate-500">Gracias por su preferencia</div>
 482:     </div>
 483:   </div>
 484: </div>
 485: <ng-template cdkPortal #entregaTpl>
 486:   <div class="w-full max-w-md rounded-lg bg-white p-6 shadow-xl">
 487:     <h3 class="text-lg font-semibold text-slate-800">Confirmar entrega</h3>
 488:     <div class="mt-4 space-y-4" *ngIf="entregaItem as it">
 489:       <div class="text-sm text-slate-700 space-y-1">
 490:         <div>Guía: <span class="font-medium">{{ it.id || '-' }}</span></div>
 491:         <div>Remitente: <span class="font-medium">{{ personaLabelById(it.remitente) || it.remitente }}</span></div>
 492:         <div>Destinatario: <span class="font-medium">{{ personaLabelById(it.destinatario) || it.destinatario }}</span></div>
 493:         <div class="flex items-center gap-2">Pagado:
 494:           <span class="inline-block rounded border border-emerald-200 bg-emerald-50 text-emerald-700 px-2 py-0.5" *ngIf="it.estado_pago">Sí</span>
 495:           <span class="inline-block rounded border border-red-200 bg-red-50 text-red-700 px-2 py-0.5" *ngIf="!it.estado_pago">No</span>
 496:         </div>
 497:       </div>
 498:       <div>
 499:         <label class="block text-sm text-slate-700">Clave de recojo</label>
 500:         <input type="text" [(ngModel)]="entregaClaveInput" placeholder="Ingrese la clave de recojo" class="mt-1 w-full rounded-md border border-slate-300 px-3 py-2 text-sm focus:border-red-600 focus:outline-none focus:ring-1 focus:ring-red-600" />
 501:         <div class="mt-1 text-xs" [class.text-emerald-700]="entregaClaveOk" [class.text-red-600]="!entregaClaveOk && entregaClaveInput">
 502:           {{ entregaClaveInput ? (entregaClaveOk ? 'Clave válida' : 'Clave incorrecta') : 'Ingrese la clave para validar' }}
 503:         </div>
 504:       </div>
 505:       <div>
 506:         <label class="block text-sm text-slate-700">Fecha de recepción</label>
 507:         <input type="date" [(ngModel)]="entregaFecha" class="mt-1 w-full rounded-md border border-slate-300 px-3 py-2 text-sm focus:border-red-600 focus:outline-none focus:ring-1 focus:ring-red-600" />
 508:         <div class="mt-1 text-xs text-slate-500">Se registrará como la fecha de recepción.</div>
 509:       </div>
 510:       <div class="text-sm text-red-600" *ngIf="entregaError">{{ entregaError }}</div>
 511:     </div>
 512:     <div class="mt-6 flex items-center justify-between gap-2">
 513:       <button type="button" (click)="closeEntrega()" class="rounded-md border border-slate-200 bg-white px-3 py-2 text-sm hover:bg-slate-50">Cancelar</button>
 514:       <button type="button" (click)="submitEntrega()" [disabled]="!entregaClaveOk || entregaSaving"
 515:               class="rounded-md bg-emerald-600 px-3 py-2 text-sm font-medium text-white hover:bg-emerald-700 disabled:opacity-50">Confirmar entrega</button>
 516:     </div>
 517:   </div>
 518: </ng-template>
 519: 
 520: 
 521: 
 522: 
 523: 
 524: 
 525: 
 526: 
 527: 
 528: 
 529: 
 530: 
 531: 
 532: 
 533: 
 534: 
 535: 
 536: 

